Filename,Zone,Easting,Northing,Date,Time
32U 373272 5463621_21022024_100742.jpg,32U,373272,5463621,21022024,100742
32U 373273 5463621_21022024_100747.jpg,32U,373273,5463621,21022024,100747
32U 373273 5463625_21022024_100810.jpg,32U,373273,5463625,21022024,100810
32U 373340 5463704_21022024_100621.jpg,32U,373340,5463704,21022024,100621
32U 373341 5463707_21022024_100611.jpg,32U,373341,5463707,21022024,100611
32U 373342 5463707_21022024_100613.jpg,32U,373342,5463707,21022024,100613
32U 373364 5463730_21022024_100541.jpg,32U,373364,5463730,21022024,100541
32U 373366 5463738_21022024_100529.jpg,32U,373366,5463738,21022024,100529
32U 373379 5463759_21022024_100455.jpg,32U,373379,5463759,21022024,100455
32U 373380 5463758_21022024_100453.jpg,32U,373380,5463758,21022024,100453
32U 373380 5463759_21022024_100502.jpg,32U,373380,5463759,21022024,100502
32U 373395 5463752_21022024_100422.jpg,32U,373395,5463752,21022024,100422
32U 373398 5463754_21022024_100431.jpg,32U,373398,5463754,21022024,100431
32U 373400 5463522_21022024_102052.jpg,32U,373400,5463522,21022024,102052
32U 373401 5463521_21022024_102055.jpg,32U,373401,5463521,21022024,102055
32U 373402 5463482_21022024_101928.jpg,32U,373402,5463482,21022024,101928
32U 373402 5463521_21022024_102057.jpg,32U,373402,5463521,21022024,102057
32U 373431 5463653_21022024_103102.jpg,32U,373431,5463653,21022024,103102
32U 373432 5463494_21022024_101703.jpg,32U,373432,5463494,21022024,101703
32U 373432 5463653_21022024_103105.jpg,32U,373432,5463653,21022024,103105
32U 373437 5463653_21022024_103118.jpg,32U,373437,5463653,21022024,103118
32U 373438 5463733_21022024_100337.jpg,32U,373438,5463733,21022024,100337
32U 373445 5463747_21022024_100315.jpg,32U,373445,5463747,21022024,100315
32U 373445 5463748_21022024_100308.jpg,32U,373445,5463748,21022024,100308
32U 373463 5463518_21022024_102737.jpg,32U,373463,5463518,21022024,102737
32U 373463 5463618_21022024_103009.jpg,32U,373463,5463618,21022024,103009
32U 373463 5463618_21022024_103011.jpg,32U,373463,5463618,21022024,103011
32U 373464 5463519_21022024_102735.jpg,32U,373464,5463519,21022024,102735
32U 373467 5463717_21022024_101158.jpg,32U,373467,5463717,21022024,101158
32U 373506 5463593_21022024_102907.jpg,32U,373506,5463593,21022024,102907
32U 373506 5463936_21022024_104620.jpg,32U,373506,5463936,21022024,104620
32U 373506 5463936_21022024_104625.jpg,32U,373506,5463936,21022024,104625
32U 373509 5463592_21022024_102903.jpg,32U,373509,5463592,21022024,102903
32U 373777 5464156_21022024_104154.jpg,32U,373777,5464156,21022024,104154
32U 373781 5464165_21022024_104205.jpg,32U,373781,5464165,21022024,104205
32U 373793 5464158_21022024_104220.jpg,32U,373793,5464158,21022024,104220
32U 373959 5464372_21022024_105441.jpg,32U,373959,5464372,21022024,105441
32U 373960 5464371_21022024_105453.jpg,32U,373960,5464371,21022024,105453
32U 373960 5464371_21022024_105505.jpg,32U,373960,5464371,21022024,105505
32U 374019 5464555_21022024_110154.jpg,32U,374019,5464555,21022024,110154
32U 374020 5464554_21022024_110149.jpg,32U,374020,5464554,21022024,110149
32U 374020 5464558_21022024_110445.jpg,32U,374020,5464558,21022024,110445
32U 374029 5464550_21022024_110135.jpg,32U,374029,5464550,21022024,110135
32U 374031 5464549_21022024_110120.jpg,32U,374031,5464549,21022024,110120
32U 374034 5464543_21022024_110110.jpg,32U,374034,5464543,21022024,110110
32U 374057 5464499_21022024_105828.jpg,32U,374057,5464499,21022024,105828
32U 374058 5464498_21022024_105823.jpg,32U,374058,5464498,21022024,105823
32U 374063 5464507_21022024_105808.jpg,32U,374063,5464507,21022024,105808
32U 374067 5464526_21022024_110047.jpg,32U,374067,5464526,21022024,110047
32U 374068 5464525_21022024_110044.jpg,32U,374068,5464525,21022024,110044
32U 374070 5464513_21022024_105757.jpg,32U,374070,5464513,21022024,105757
32U 374083 5464520_21022024_105947.jpg,32U,374083,5464520,21022024,105947
32U 374084 5464523_21022024_105911.jpg,32U,374084,5464523,21022024,105911
32U 374085 5464524_21022024_105905.jpg,32U,374085,5464524,21022024,105905
32U 374085 5464524_21022024_105926.jpg,32U,374085,5464524,21022024,105926
32U 374085 5464524_21022024_105928.jpg,32U,374085,5464524,21022024,105928
32U 374188 5464763_21022024_112237.jpg,32U,374188,5464763,21022024,112237
32U 374213 5464756_21022024_112306.jpg,32U,374213,5464756,21022024,112306
32U 374218 5464760_21022024_112201.jpg,32U,374218,5464760,21022024,112201
32U 374220 5464761_21022024_112204.jpg,32U,374220,5464761,21022024,112204
32U 374221 5464762_21022024_112326.jpg,32U,374221,5464762,21022024,112326
32U 374226 5464761_21022024_112332.jpg,32U,374226,5464761,21022024,112332
32U 374230 5464740_21022024_112128.jpg,32U,374230,5464740,21022024,112128
32U 374231 5464738_21022024_112118.jpg,32U,374231,5464738,21022024,112118
32U 374232 5464740_21022024_112121.jpg,32U,374232,5464740,21022024,112121
32U 374237 5464773_21022024_112352.jpg,32U,374237,5464773,21022024,112352
32U 374240 5464774_21022024_112356.jpg,32U,374240,5464774,21022024,112356
32U 374241 5464774_21022024_112357.jpg,32U,374241,5464774,21022024,112357
32U 374317 5464590_21022024_111636.jpg,32U,374317,5464590,21022024,111636
32U 374327 5464589_21022024_111802.jpg,32U,374327,5464589,21022024,111802
32U 374327 5464589_21022024_111804.jpg,32U,374327,5464589,21022024,111804
32U 374409 5464917_21022024_120209.jpg,32U,374409,5464917,21022024,120209
32U 374411 5464917_21022024_120212.jpg,32U,374411,5464917,21022024,120212
32U 374443 5464955_21022024_120139.jpg,32U,374443,5464955,21022024,120139
32U 374444 5464955_21022024_120136.jpg,32U,374444,5464955,21022024,120136
32U 374503 5465034_21022024_120021.jpg,32U,374503,5465034,21022024,120021
32U 374577 5465106_21022024_115907.jpg,32U,374577,5465106,21022024,115907
32U 374579 5465108_21022024_115905.jpg,32U,374579,5465108,21022024,115905
32U 374582 5465111_21022024_115848.jpg,32U,374582,5465111,21022024,115848
32U 374582 5465111_21022024_115854.jpg,32U,374582,5465111,21022024,115854
32U 374582 5465111_21022024_115857.jpg,32U,374582,5465111,21022024,115857
32U 374595 5465228_21022024_133442.jpg,32U,374595,5465228,21022024,133442
32U 374596 5465228_21022024_133439.jpg,32U,374596,5465228,21022024,133439
32U 374599 5465230_21022024_133432.jpg,32U,374599,5465230,21022024,133432
32U 374601 5465236_21022024_133413.jpg,32U,374601,5465236,21022024,133413
32U 374605 5465240_21022024_133421.jpg,32U,374605,5465240,21022024,133421
32U 374626 5465168_21022024_115749.jpg,32U,374626,5465168,21022024,115749
32U 374637 5465176_21022024_115731.jpg,32U,374637,5465176,21022024,115731
32U 374637 5465179_21022024_115729.jpg,32U,374637,5465179,21022024,115729
32U 374668 5465202_21022024_115500.jpg,32U,374668,5465202,21022024,115500
32U 374669 5465203_21022024_115456.jpg,32U,374669,5465203,21022024,115456
32U 374690 5465243_21022024_115339.jpg,32U,374690,5465243,21022024,115339
32U 374691 5465244_21022024_115335.jpg,32U,374691,5465244,21022024,115335
32U 374905 5465453_21022024_115048.jpg,32U,374905,5465453,21022024,115048
32U 374936 5465575_21022024_133822.jpg,32U,374936,5465575,21022024,133822
32U 374936 5465575_21022024_133829.jpg,32U,374936,5465575,21022024,133829
32U 374936 5465575_21022024_133831.jpg,32U,374936,5465575,21022024,133831
32U 374936 5465575_21022024_133833.jpg,32U,374936,5465575,21022024,133833
32U 374936 5465575_21022024_133835.jpg,32U,374936,5465575,21022024,133835
32U 374951 5465505_21022024_114950.jpg,32U,374951,5465505,21022024,114950
32U 375170 5465779_21022024_134000.jpg,32U,375170,5465779,21022024,134000
32U 375170 5465781_21022024_134007.jpg,32U,375170,5465781,21022024,134007
32U 375171 5465779_21022024_134002.jpg,32U,375171,5465779,21022024,134002
32U 375171 5465780_21022024_134005.jpg,32U,375171,5465780,21022024,134005
32U 375807 5466231_21022024_132323.jpg,32U,375807,5466231,21022024,132323
32U 375808 5466232_21022024_132321.jpg,32U,375808,5466232,21022024,132321
32U 375832 5466252_21022024_131446.jpg,32U,375832,5466252,21022024,131446
32U 375853 5466262_21022024_131413.jpg,32U,375853,5466262,21022024,131413
32U 375853 5466262_21022024_131416.jpg,32U,375853,5466262,21022024,131416
32U 375916 5466285_21022024_131051.jpg,32U,375916,5466285,21022024,131051
32U 375917 5466285_21022024_131048.jpg,32U,375917,5466285,21022024,131048
32U 375920 5466283_21022024_131046.jpg,32U,375920,5466283,21022024,131046
32U 375942 5466141_21022024_132106.jpg,32U,375942,5466141,21022024,132106
